id,name,address,inec_code,state_name,state_id,state_inec_code,cscdb_country_id,cscdb_country_code,cscdb_country_name
530,Odeda,"Beside Egba/Odeda High Schoo, Along Ibadan Road, Odeda",,OGUN STATE,28,OG,161,NG,Nigeria
531,Odogbolu,Licensing Office Building (FIRST Floor) Odogbolu,,OGUN STATE,28,OG,161,NG,Nigeria
532,Ogun Waterside,Along Lga Secretariat Waterside,,OGUN STATE,28,OG,161,NG,Nigeria
533,Remo North,"Along Lga Secretariat Road, Isara",,OGUN STATE,28,OG,161,NG,Nigeria
534,Sagamu,"Opp. Sagamu High Court, Along High Court's Raod, Sagamu.",,OGUN STATE,28,OG,161,NG,Nigeria
535,Akoko North East,"Yame Quarters, Off Oke Agbe Road, Behind Mount Camel School, Ikare",,ONDO STATE,29,OD,161,NG,Nigeria
536,Akoko North West,"Ikarea Mu/Ibaramu Road, Oge Quarters, Oke Agbe",,ONDO STATE,29,OD,161,NG,Nigeria
537,Akoko South East,"Behind Police Station B. Isua Isale Road, Isua Akoko",,ONDO STATE,29,OD,161,NG,Nigeria
538,Akoko Sourth West,"Opp. St. Patricks College, Iwaro-Oka, Oka Akoko",,ONDO STATE,29,OD,161,NG,Nigeria
539,Akure Norh,"Inec Office, Iju",,ONDO STATE,29,OD,161,NG,Nigeria
540,Akure South,"Futa Junction, Cassava Bus Stop, Behind Dpc Pure Water Company",,ONDO STATE,29,OD,161,NG,Nigeria
541,Ese Odo,"Lga Secretariat, Igbekebo",,ONDO STATE,29,OD,161,NG,Nigeria
542,Idanre,"Opp. Our Savour Pry. Schoo, Owena",,ONDO STATE,29,OD,161,NG,Nigeria
543,Ifedore,"Dam Raod, Igbara, Oke",,ONDO STATE,29,OD,161,NG,Nigeria
544,Ilaje,"Gra Quarters, Igbokoda",,ONDO STATE,29,OD,161,NG,Nigeria
545,Ileoluji/Okeigbo,"Old Lge Secretariat, Ile-Oluji",,ONDO STATE,29,OD,161,NG,Nigeria
546,Irele,"Owodunni Street, Ode-Irele",,ONDO STATE,29,OD,161,NG,Nigeria
547,Odigbo,"Orita Odigbo, By Min. Of Education",,ONDO STATE,29,OD,161,NG,Nigeria
548,Okitipupa,"Akure Road, Okitipupa",,ONDO STATE,29,OD,161,NG,Nigeria
549,Ondo East,Behind Old Police Station Bolorunduro,,ONDO STATE,29,OD,161,NG,Nigeria
550,Ondo West,"Akure Road, Ondo",,ONDO STATE,29,OD,161,NG,Nigeria
551,Ose,"Benin-Owo Express Way, Opp. Akure-Owo Park, Ifon",,ONDO STATE,29,OD,161,NG,Nigeria
552,Owo,"Along Old Ikare Road, Beside Water Corporation Office Owo",,ONDO STATE,29,OD,161,NG,Nigeria
553,Atak East,"G 63, Odo-Odi Street, Along Comm. Sec. Sch. Temidire, Iperindo.",,OSUN STATE,30,OS,161,NG,Nigeria
554,Atak West,"Ife Road, Opp. Govt. Tech. College Site, Osu",,OSUN STATE,30,OS,161,NG,Nigeria
555,Ayedaade,"Behind Ayedaade Lga. Secretariat, Gogongan Junction, Gbonga",,OSUN STATE,30,OS,161,NG,Nigeria
556,Ayedire,"Ayedire Lga Secretariat, Ilegbo",,OSUN STATE,30,OS,161,NG,Nigeria
557,Boluwaduro,"Opp. Owa Otan Palace, Ila Road, Otan Ayegbaju",,OSUN STATE,30,OS,161,NG,Nigeria
558,Boripe,"Iragbji Town Hall, Iragbji",,OSUN STATE,30,OS,161,NG,Nigeria
559,Ede North,"Along Ilobu/Erin Road, Camp Youg Area, Ede",,OSUN STATE,30,OS,161,NG,Nigeria
560,Ede South,"Behind Ede South Lga, Secretariat, Oke Iresi, Akoda Road, Ede.",,OSUN STATE,30,OS,161,NG,Nigeria
561,Egbodore,"Opp. Police Station, Along Irageri Road, Awo",,OSUN STATE,30,OS,161,NG,Nigeria
562,Ejigbo,"Opp. Police Station, Along Irageri Road, Awo",,OSUN STATE,30,OS,161,NG,Nigeria
563,Ife Central,"No. 108, Hezekiah Oluwasanmi, Oluorogbo Road, 7, Ile-Ife",,OSUN STATE,30,OS,161,NG,Nigeria
564,Ife East,"No. 27, Omototo Line 3, Ilode, Ile-Ife.",,OSUN STATE,30,OS,161,NG,Nigeria
565,Ife North,"Opp. Fed. Govt. Giris College. Ode Omu Road, Ipettumodu.",,OSUN STATE,30,OS,161,NG,Nigeria
566,Ife South,"Alagbado Street, Beside Police Station, Ifeledo",,OSUN STATE,30,OS,161,NG,Nigeria
567,Ifedayo,"Back Of Ifedayo Lg, Oke-Ila, Orangun",,OSUN STATE,30,OS,161,NG,Nigeria
568,Ifelodun,"Back Of Ifelodun Lga Secretariat, Ikirun",,OSUN STATE,30,OS,161,NG,Nigeria
569,Ila,Behind Women Education Centre Oke-Ogbun Ila-Orangun,,OSUN STATE,30,OS,161,NG,Nigeria
570,Ilesa East,"Beside Ilesa East Lga Secretariat, Along Iyemogun Road, Ilesa",,OSUN STATE,30,OS,161,NG,Nigeria
571,Ilesa West,"Behind Ogedengbe School Of Science, Ilaje, Ilesa",,OSUN STATE,30,OS,161,NG,Nigeria
572,Irepodun,"Opp. Lga Secretaria, Ilobu",,OSUN STATE,30,OS,161,NG,Nigeria
573,Irewole,"Behind Orisunmbare Saw Mill Along Ife/Ibadan Express Way, Ikire",,OSUN STATE,30,OS,161,NG,Nigeria
574,Isokan,"Beside Rasdebuy Filling Station, Along Ibadan Road, Sawmill, Apomu",,OSUN STATE,30,OS,161,NG,Nigeria
575,Iwo,"Behind Oluwo Markt Along Iwo Ibadan Road, Iwo",,OSUN STATE,30,OS,161,NG,Nigeria
576,Obokun,"Behind I Bokun Police Station, Ipetu-Ile/Ada-Owode/Ikirun Road, Ibokun",,OSUN STATE,30,OS,161,NG,Nigeria
577,Odo-Otin,"Behind Oluwo Market Along Iwo Ibadan Road, Iwo",,OSUN STATE,30,OS,161,NG,Nigeria
578,Ola-Oluwa,"Osogbo Ilorin Express Way, Okuku",,OSUN STATE,30,OS,161,NG,Nigeria
579,Olorunda,"Behind Ola-Oluwa Lga, Police Station, Ikonifin, Ile-Ogo Road, Bode Osi",,OSUN STATE,30,OS,161,NG,Nigeria
580,Oriade,"Near Palace, Ijebu-Jesa",,OSUN STATE,30,OS,161,NG,Nigeria
581,Orolu,"Orolu Academy Building, Ogbomoso Road, Along Orolu Lga Ifon",,OSUN STATE,30,OS,161,NG,Nigeria
582,Osogbo,"Adjacent Ministry Of Agric, Ilobu Road, Oke-Fia, Osogbo",,OSUN STATE,30,OS,161,NG,Nigeria
583,Ife East Area Office,"Opp. Ogusua's Palace, Itamerin, Modakeke-Ife",,OSUN STATE,30,OS,161,NG,Nigeria
584,Afijio,Afijo Lga Secretariat Prmises,,OYO STATE,31,OY,161,NG,Nigeria
585,Akinyele,Akinyele Lga Secretariat Premise,,OYO STATE,31,OY,161,NG,Nigeria
586,Atiba,"Health Office Premises, Yidi, Agunpopo Arae, Oyo",,OYO STATE,31,OY,161,NG,Nigeria
587,Atisbo,"Isale, Lgbagbo, Tede",,OYO STATE,31,OY,161,NG,Nigeria
588,Egbeda,"Sep House, Along Old Ife Road, Ibadan",,OYO STATE,31,OY,161,NG,Nigeria
589,Ibadan North,"Ibadan North Lga Secretariat Premises, Agodi. Gate, Ibadan",,OYO STATE,31,OY,161,NG,Nigeria
590,Ibadan North-East,"Irewumi B/Stop, Along Agugu Oremeji Road, Ibadan",,OYO STATE,31,OY,161,NG,Nigeria
591,Ibadn North-West,"Ibadan North West Lga Secretariat Premises, Onireke",,OYO STATE,31,OY,161,NG,Nigeria
592,Ibadan South-East,"Ibadan South East Lga Secretariat, 3rd Floor Complex, Mapo Hill, Ibanan",,OYO STATE,31,OY,161,NG,Nigeria
593,Ibadan South West,"Oluyole Extension, Ring Road, Behind Total Filling Station, Ibadan",,OYO STATE,31,OY,161,NG,Nigeria
594,Ibarapa Central,"Along Igboora Idere Road, Igboora",,OYO STATE,31,OY,161,NG,Nigeria
595,Ibarapa Central,"Adjacent Ibarapa East Leg Secretariat, Eruwa",,OYO STATE,31,OY,161,NG,Nigeria
596,Ibarapa East,"Opp. Yulatam Filling Station, Ayete",,OYO STATE,31,OY,161,NG,Nigeria
597,Ibarapa North,"Ido-Eruwa Road, Opp. Ido Lga Secretariat, Ido",,OYO STATE,31,OY,161,NG,Nigeria
598,Irepo,"Along Old Igboho-Dam Road, Kishi",,OYO STATE,31,OY,161,NG,Nigeria
599,Iseyin,"Beside Iseyin Lga Secretariat, At The Back Of Uba Bank, Oluwole Iseyin",,OYO STATE,31,OY,161,NG,Nigeria
600,Itesiwaju,"No. 59, Ilero Road, Out",,OYO STATE,31,OY,161,NG,Nigeria
601,Iwajowa,"Opp. A.U.D. Pry. School, Iwere-Ile",,OYO STATE,31,OY,161,NG,Nigeria
602,Kajola,"Old Kajola Secretariat, Okeho",,OYO STATE,31,OY,161,NG,Nigeria
603,Lagelu,"Ile-Igbon B/Stop, Along Iyana Off A Road, Ibadan",,OYO STATE,31,OY,161,NG,Nigeria
604,Ogbomoso North,"Akolata-Oke Owode Osogbo Road, Ogbmoso",,OYO STATE,31,OY,161,NG,Nigeria
605,Ogbomoso South,"Along Ajaawa-Ogbomoso Road, Arowomole, Ogbomoso",,OYO STATE,31,OY,161,NG,Nigeria
606,Ogo-Oluwa," Behine Police Station, Ajaawa",,OYO STATE,31,OY,161,NG,Nigeria
607,Olorunsogo,"Television Viewing Centre Premises, Beside U.M.C.E Pry. Sch., Igbeti",,OYO STATE,31,OY,161,NG,Nigeria
608,Oluyole,"Oluyole Lga Secretariat Premise, Idi- Ayunre",,OYO STATE,31,OY,161,NG,Nigeria
609,Ona-Ara,"Akanran-Ijebu Igbo Road, Opp. Ona-Area Lga Secretariat, Akanran",,OYO STATE,31,OY,161,NG,Nigeria
610,Oorelope,"Beside Oorelope Lga Secretariat, Along Sepeteri Road, Igboho",,OYO STATE,31,OY,161,NG,Nigeria
611,Oriire,"Igbeti Road, Igbeti",,OYO STATE,31,OY,161,NG,Nigeria
612,Oyo East,"Akuinlemu, Oyo",,OYO STATE,31,OY,161,NG,Nigeria
613,Oyo West,"Along Iseyin Road, Opp. Pastoral School, Isokun",,OYO STATE,31,OY,161,NG,Nigeria
614,Saki East,"Ile Maye, Opp. Former Lga Secretariat, Ago-Amodu",,OYO STATE,31,OY,161,NG,Nigeria
615,Saki West,"Saki-Oje Owode Road, Opp. Baptist High School, Saki",,OYO STATE,31,OY,161,NG,Nigeria
616,Surulere,"Iregba Road, Iresa Adu",,OYO STATE,31,OY,161,NG,Nigeria
617,Barkin Ladi,"Lawrence Onoja Rd, Near Barkin Ladi Police Station B/Ladi",,PLATEAU STATE,32,PL,161,NG,Nigeria
618,Bassa,"Behind Jaiyi Filling Station, Adjacent First Bank, Rukuba, Bassa",,PLATEAU STATE,32,PL,161,NG,Nigeria
619,Bokkos,"Along The Chief Magistrate Court, Bokkos",,PLATEAU STATE,32,PL,161,NG,Nigeria
620,Jos East,"Beside Divisional Police H/Q, Agwanre",,PLATEAU STATE,32,PL,161,NG,Nigeria
621,Jos North,"Former Jos North Lga Secretariat, Opp. Gbong Gwom Jos",,PLATEAU STATE,32,PL,161,NG,Nigeria
622,Jos South,"Jos-South, Adjacent To Dadin Kown Comprehensive Health Centre, Dadin Kowa (LAST Gate) Jos",,PLATEAU STATE,32,PL,161,NG,Nigeria
623,Kanam,"Close To The Divisional Police Station, Dengi-Former Sdp Secretariat, Dengi",,PLATEAU STATE,32,PL,161,NG,Nigeria
624,Kanke,"Kanke Opposite Lga Secretaria, Kwal",,PLATEAU STATE,32,PL,161,NG,Nigeria
625,Lantang North,"Old Sdp Secretariat, Shendam Road, L/North Lga",,PLATEAU STATE,32,PL,161,NG,Nigeria
626,Lantang South,"Behind Market, Mabudi",,PLATEAU STATE,32,PL,161,NG,Nigeria
627,Mangu,"Mangu Opposite Alh. Manu Block Industry, Near Mwansat Bridget, Jos Road, Mangu",,PLATEAU STATE,32,PL,161,NG,Nigeria
628,Mikang,"Adjacent Police Station, Mikang",,PLATEAU STATE,32,PL,161,NG,Nigeria
629,Pankshin,"Pankshin, Behind State Low Cost, Panksin",,PLATEAU STATE,32,PL,161,NG,Nigeria
630,Qua'an-Pan,"Qua'an-Pan Ba'ap Before Police Divisional Office, Behind Zonal Educational Office, Qua'an-Pan",,PLATEAU STATE,32,PL,161,NG,Nigeria
631,Riyom,"Riyom, Opp. Govt. Sec. School, Riyom Lga.",,PLATEAU STATE,32,PL,161,NG,Nigeria
632,Shendam,"Behind Divisional Police Hqtrs, Shendam",,PLATEAU STATE,32,PL,161,NG,Nigeria
633,Wase,"Adj Acent To The Lga Secretariat, Wase",,PLATEAU STATE,32,PL,161,NG,Nigeria
634,Abua Odual,"Opp. Nigeria Police Station, By Round About, Ayama, Abua-Odual Lga",,RIVERS STATE,33,RV,161,NG,Nigeria
635,Ahodada East,"Along Omoku Road, Opp. The Nigeria Police Station, Ahoada East",,RIVERS STATE,33,RV,161,NG,Nigeria
636,Ahodada West,"Opp. The Roman Catholic Church, Akinima, Ahoada West",,RIVERS STATE,33,RV,161,NG,Nigeria
637,Akuku-Toru,"24, Young Briggs, Onubio-Briggs Compound, Abonnema/Obonoma Road, Akuku-Toru",,RIVERS STATE,33,RV,161,NG,Nigeria
638,Andoni,"Inside The Lga Secretariat, Anodni",,RIVERS STATE,33,RV,161,NG,Nigeria
639,Asaritoru,"Buguma Sandfilled, Near The Police Station, Buguma City",,RIVERS STATE,33,RV,161,NG,Nigeria
640,Bonny,"Opp. The Lg Council Staff Lodge, Bonny Island",,RIVERS STATE,33,RV,161,NG,Nigeria
641,Degema,"Inside The Lga Secretariat, Degema",,RIVERS STATE,33,RV,161,NG,Nigeria
642,Eleme,"Located At Ogale, Eleme Lga",,RIVERS STATE,33,RV,161,NG,Nigeria
643,Emohua,"Inside The Lga Secretarit, Emohua",,RIVERS STATE,33,RV,161,NG,Nigeria
644,Etche,"Inside The Lga Secretarit, Okehi, Etche",,RIVERS STATE,33,RV,161,NG,Nigeria
645,Gokana,"Inside The Divisional Police Hq In Kpor, Gokana",,RIVERS STATE,33,RV,161,NG,Nigeria
646,Ikwere,"Inside The Lga, Isiokpo, Ikwerre",,RIVERS STATE,33,RV,161,NG,Nigeria
647,Khana,"Behind Counil's Mechanic Shed, Khana Lga",,RIVERS STATE,33,RV,161,NG,Nigeria
648,Obio/Akpor,"Inside The Lga Rumuodomaya, Obio/Akpor",,RIVERS STATE,33,RV,161,NG,Nigeria
649,Ogu/Bolo,"Inside The Lga Secretariat, Along Ogu Majoe Road",,RIVERS STATE,33,RV,161,NG,Nigeria
650,Okirika,"Inside The Lga Secretariat, Behind Nuleg Office, Okirika",,RIVERS STATE,33,RV,161,NG,Nigeria
651,Omuma,"Umualika, Eberi Omuma Lga",,RIVERS STATE,33,RV,161,NG,Nigeria
652,Ogba/Egbema/Ndony,"Inside The Lga Secrtariat, Behind The Educaton Authority Office, One Lga",,RIVERS STATE,33,RV,161,NG,Nigeria
653,Opobo/Nkoro,"5 Opobo New Layout, Opp. Cottage Hospital, Opobo Town",,RIVERS STATE,33,RV,161,NG,Nigeria
654,Oyigbo,"Inside The Lga Secretariat, Oyigbo",,RIVERS STATE,33,RV,161,NG,Nigeria
655,Phalga,"49 Aba Road, By Eastern Garden Rest Port Harcourt",,RIVERS STATE,33,RV,161,NG,Nigeria
656,Tai,"Botem Road, Beside Tai Lga, Secretariat, Saakpenwa.",,RIVERS STATE,33,RV,161,NG,Nigeria
657,Ardo Kola,"Sunkani, Opp. Lga Secretariat, Ardo Kola",,TARABA STATE,35,TR,161,NG,Nigeria
658,Bali,"Opp. Govt. Lodge, Bali",,TARABA STATE,35,TR,161,NG,Nigeria
659,Donga,"Lga Secretariat, Donga",,TARABA STATE,35,TR,161,NG,Nigeria
660,Gashaka,"Opp. Police Station, Gashaka",,TARABA STATE,35,TR,161,NG,Nigeria
661,Gassol,"Mutum Biyu, No. 2 Malam Lamu Street, Gassol Lga",,TARABA STATE,35,TR,161,NG,Nigeria
662,Ibi,"Ibi Lga Secretariat, Bib Lga",,TARABA STATE,35,TR,161,NG,Nigeria
663,Jalingo,"Wuro Sembe Road, Jalingo Lga",,TARABA STATE,35,TR,161,NG,Nigeria
664,Karim Lamido,"New Market Road, Karim Lamido",,TARABA STATE,35,TR,161,NG,Nigeria
665,Kurmi,"Baissa, Adjacent Pace Hotel, Kurmi Lga",,TARABA STATE,35,TR,161,NG,Nigeria
666,Lau,"Behind Lga Secretariat, Lau Lga",,TARABA STATE,35,TR,161,NG,Nigeria
667,Sardauna,"Gembu, Kabri Road, Sardauna Lga",,TARABA STATE,35,TR,161,NG,Nigeria
668,Takum,"Yola Road, Takum",,TARABA STATE,35,TR,161,NG,Nigeria
669,Ussa,"Lissam, Takum - Ussa Road, Ussa",,TARABA STATE,35,TR,161,NG,Nigeria
670,Wukari,"Wukari, Takum Road, Wukari",,TARABA STATE,35,TR,161,NG,Nigeria
671,Yorro,"Near Lga Secretariat, Pantisawa Lga",,TARABA STATE,35,TR,161,NG,Nigeria
672,Zing,"Hospital Road, Zing Lga",,TARABA STATE,35,TR,161,NG,Nigeria
673,Special Area Ussa,"Yangtu Development Arae, Dev. Area Secretariat, Ussa, Kwambai",,TARABA STATE,35,TR,161,NG,Nigeria
674,Bade,"Opp. Gss Cashua, Nguru Road, Gashua",,YOBE STATE,36,YB,161,NG,Nigeria
675,Bursari,Adjacent Police Station Dapchi,,YOBE STATE,36,YB,161,NG,Nigeria
676,Damaturu,"Opp. Yobe Savings And Loans Potiskum Road, Damaturu",,YOBE STATE,36,YB,161,NG,Nigeria
677,Fune,"Bakati, Damagum",,YOBE STATE,36,YB,161,NG,Nigeria
678,Fika,"Behind Lga Secretariat, Mainai Fika",,YOBE STATE,36,YB,161,NG,Nigeria
679,Geidam,"Adjacent State Polytechnic, Gashua Road, Geidam",,YOBE STATE,36,YB,161,NG,Nigeria
680,Gujba,"Damaturu Road, Op. Police Divisional Office, Buni Yadi",,YOBE STATE,36,YB,161,NG,Nigeria
681,Gulani,Adjacent Bara Central Primary School Bara,,YOBE STATE,36,YB,161,NG,Nigeria
682,Jakusko,"Opp. Gss, Jakusko, Gashua Road, Jakusko",,YOBE STATE,36,YB,161,NG,Nigeria
683,Karasuwa,"Local Education Authority, Gashua Road, Jaji Maji",,YOBE STATE,36,YB,161,NG,Nigeria
684,Machina,"Bakin Kasuwa Viewing Centre, Machina",,YOBE STATE,36,YB,161,NG,Nigeria
685,Nangere,House No. 10 Gra Sabongari Nangere.,,YOBE STATE,36,YB,161,NG,Nigeria
686,Nguru,Adjacent Lga Sabongari Nangere,,YOBE STATE,36,YB,161,NG,Nigeria
687,Potiskum,"Pitiskum Gashua Road, Near Grains Market, Potiskum",,YOBE STATE,36,YB,161,NG,Nigeria
688,Tramuwa,"Gashua Road, Babbangida",,YOBE STATE,36,YB,161,NG,Nigeria
689,Yunusari,"Adjacent Central Primary School, Kanamma",,YOBE STATE,36,YB,161,NG,Nigeria
690,Yusufari,"Opp. Lga Secretariat, Yusu-Fari",,YOBE STATE,36,YB,161,NG,Nigeria
691,Anka,"Off Emir's Palace, Anka",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
692,Bakura,"Along Emir's Palace, Bakura",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
693,Birnin Magaji,"Opp. Police Station, Binin Magaji",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
694,Bukkuyum,"Opp. Motor Park, Bukkuyum",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
695,Bungudu,Opp. Lga Secretairat Bungudu,,ZAMFARA STATE,37,ZF,161,NG,Nigeria
696,Gummi,"Opp. High Court, Gummi",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
697,Gusau,"Tudun Wada, Along Kaura Namoda Road, Gusa",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
698,Kaura-Namoda,"Opp. Kaura Namoda Police Station, K/Namoda",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
699,Maradun,Off Maradun Lga Secretariat,,ZAMFARA STATE,37,ZF,161,NG,Nigeria
700,Maru,"Opp. College Of Education, Maru",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
701,Shinkafi,"Along Isa Road, Shinkafi",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
702,Talata-Mafara,Behind Police Station T/Mafara,,ZAMFARA STATE,37,ZF,161,NG,Nigeria
703,Tsafe,"Opposite Police Station, Tsafe",,ZAMFARA STATE,37,ZF,161,NG,Nigeria
704,Zurmi,Opposite Lga Secretariat Zurmi,,ZAMFARA STATE,37,ZF,161,NG,Nigeria
